"intercept","area","max_height","sd_height","buff5"
1,27239.86326,128,34.209,5030795
1,276771.0453,185,51.9316,4702999
1,100918.8564,156,42.9139,4315211
1,266801.6021,117,25.4499,3852862
1,281846.3289,112,29.3428,5030463
1,194923.4753,131,31.1823,4623964
1,566354.4634,164,39.6777,2736530
1,139476.542,105,23.2617,1115350
1,57773.07885,143,41.1177,6028472
1,70430.88699,105,25.1043,5990641
1,50292.84298,180,53.3782,4527742
1,37908.79311,202,57.7785,5767742
1,32023.05894,106,30.8338,6232992
1,37690.85445,74,22.1911,4109749
1,117022.533,136,36.229,4075183
1,159663.605,182,45.9236,9222724
1,109926.4191,212,55.4609,4085854
1,113591.003,171,44.456,2757368
1,561842.7805,152,27.6515,856119
1,43655.42332,140,33.1427,1646206
1,78121.04028,47,11.3256,3738231
1,88415.96651,126,31.2442,1498606
1,45693.31495,66,17.4336,2225666
1,17909.27675,147,39.7203,10210590
1,15939.14981,58,16.5769,4183929
1,27545.52612,152,44.7246,5093628
1,32753.31558,87,27.3143,5749238
1,17445.72299,129,38.8695,5262404
1,31179.62665,132,43.0057,7056736
1,15525.76212,83,24.1728,6874767
1,96032.44817,155,43.5587,8416147
1,73258.90918,130,31.1992,6618148
1,30787.56882,82,27.2349,3568642
1,214208.8003,230,52.5933,3688712
1,23710.99897,60,19.0191,8619416
1,247130.9633,185,40.6005,8131775
1,151919.3374,207,53.9493,3890118
1,171003.6241,207,44.8583,3578121
1,6469.967973,32,8.9558,6739868
1,72170.38397,133,30.2553,1905655
1,34924.19874,61,13.1175,6433787
1,79495.72901,165,44.5118,3427299
1,56835.76934,178,52.6419,4107602
1,269196.2442,269,59.7563,4499752
1,159536.6493,231,65.0876,2939415
1,173990.1832,251,50.641,4320618
1,93427.78157,182,47.8735,5347847
1,35951.70939,152,45.2463,11501587
1,711909.767,414,100.628,3513535
1,38903.25977,80,17.8437,3563290
1,41122.44585,123,36.885,7154541
1,104811.9982,136,35.0349,6175863
1,362364.7006,270,65.4398,5654572
1,125462.7212,184,44.6327,1815233
1,194535.9414,160,36.0603,13061171
1,13228.67169,81,26.7586,9825265
1,36329.13802,91,26.3756,6943472
1,7321.804057,13,2.9262,4209826
1,49881.73632,214,66.9351,6080582
1,964682.3905,288,70.4232,5073378
1,92567.93407,105,22.8337,1969131
1,31242.17107,165,48.286,1228977
1,35083.39912,104,26.5893,2298040
1,49362.06379,170,44.8489,3417015
1,83994.00983,131,31.8014,3912540
1,47297.27407,106,27.4721,441479
1,29916.55199,105,25.9955,1378079
1,29418.19021,81,20.8754,563550
1,17835.64492,79,20.414,831317
1,24904.69632,74,19.0713,3181042
1,49661.66593,108,32.4337,2870892
1,22670.77074,89,23.5018,3222651
1,52006.96235,136,38.9378,3800444
1,12893.41561,80,22.1404,2439328
1,6012.841432,58,16.1742,1579030
1,1734645.904,274,47.6938,15023628
1,170735.6227,202,46.6154,10451166
1,137299.0261,255,66.6508,7881895
1,11964.7657,78,20.9427,5376975
1,5626.029378,34,9.4714,5230802
1,18514.51874,59,15.8581,4449886
1,33027.32314,86,25.9501,4472914
1,10998.13506,82,25.3173,4387165
1,16730.87159,111,31.8921,4476185
1,19758.79748,108,30.2164,4498328
1,19226.53402,111,32.4851,1851997
1,23672.31628,57,13.785,1327906
1,18739.42859,145,41.2702,6454455
1,8093.414489,55,15.6345,5784524
1,70050.04694,106,26.4449,5656814
1,39293.25135,82,25.7312,3553869
1,90041.53093,129,35.2628,5440395
1,11191.01046,51,12.0619,5239269
1,36397.66319,81,19.0578,4740394
1,108203.988,175,46.8011,5236750
1,63289.84347,136,40.6853,6150533
1,350572.8482,298,74.1188,9777613
1,4387.721741,26,7.7494,6697445
1,2586.433619,3,0.5,6633528
1,1384.519729,3,0.4865,6959335
1,176268.2368,255,76.443,7637263
1,22049.83923,65,16.923,27346929
1,6828.36409,52,14.1922,25780958
1,51992.21096,90,22.6065,24512709
1,19739.24517,104,29.6912,15146705
1,30103.19055,106,27.2076,10970357
1,45353.12509,128,25.3911,9392992
1,31511.40305,161,41.5456,11418415
1,23590.49367,62,16.6555,7601028
1,56057.14679,134,35.1271,23980797
1,180865.3735,228,51.8208,15770585
1,52405.38873,84,23.7473,14266538
1,91007.36419,250,52.8862,22274389
1,18531.91364,104,26.4994,8546077
1,7846.598199,14,2.9988,12351154
1,28499.40909,84,23.2248,10136846
1,79588.33728,159,44.1156,11119297
1,20941.8692,104,27.3608,8194358
1,38031.19153,88,19.7464,8373339
1,39911.24824,91,25.9421,26566341
1,7747.439893,54,13.3823,24003055
1,28014.12811,113,32.1514,43469910
1,36901.84932,48,11.6272,27526443
1,46796.89282,151,36.6053,11820937
1,43192.957,63,19.2912,22454590
1,29432.44844,84,18.4665,23248152
1,109375.1574,281,78.2337,17745020
1,190742.2713,279,57.2736,18288977
1,104728.818,154,41.37,20274754
1,20235.32065,57,15.4712,14249272
1,113683.2524,203,46.397,7497797
1,168635.8136,69,16.6301,16828555
1,260869.1244,154,35.7303,22037585
1,7402.665418,38,11.1627,43596420
1,11662.82757,38,10.1392,23492573
1,60573.78181,157,36.1656,21760955
1,260462.1793,157,36.923,8754027
1,48189.23908,128,36.8407,28089257
1,18439.61277,113,31.4335,18635646
1,21659.52498,103,26.4804,27782311
1,27462.09847,57,14.6927,44909490
1,111270.5459,101,25.8968,28171352
1,25980.9904,36,9.2205,23640681
1,68563.49023,130,27.6292,14790927
1,11577.08078,89,25.2319,9748668
1,2605.945688,17,4.52,29113239
1,88176.9052,178,38.8657,22505942
1,15654.96336,46,10.9812,14195851
1,35890.29098,60,13.6596,21445857
1,24764.97978,39,9.7908,15949048
1,25378.65453,80,24.1419,24664262
1,8549.43329,16,3.0974,29022794
1,26926.29587,106,22.5821,14516435
1,11646.10815,69,17.8452,8849857
1,29343.8732,143,36.971,8135593
1,59705.44305,91,26.1141,5900211
1,107985.1951,107,27.1315,10393010
1,32468.23171,85,24.6845,9615326
1,24118.66103,55,14.5601,10933812
1,35559.3862,85,23.5127,13535293
1,16187.94619,54,13.653,17081199
1,143037.1377,143,26.3076,22530909
1,91986.68618,132,34.1841,22127762
1,10466.96371,63,17.6936,14577081
1,32780.81913,91,25.5165,13633634
1,155420.9825,210,57.9829,10289631
1,16417.85104,80,18.9562,9861038
1,63054.45176,82,18.8435,10791835
1,46922.91589,107,26.3295,15440829
1,20461.71917,56,14.6505,16925104
1,26371.84786,61,16.2538,19697037
1,9715.36628,73,20.2352,21346570
1,48654.59656,63,17.0044,18300610
1,86741.45697,108,25.309,19064229
1,40517.54669,107,31.2629,9797748
1,67049.51659,158,40.0547,18345488
1,8157.519424,67,16.561,11689327
1,264055.2024,103,23.8971,21764384
1,94638.36354,133,28.3566,15020257
1,14318.77197,34,9.2288,20515952
1,142084.0341,159,44.4411,15957900
1,124830.9555,119,27.236,17678224
1,55838.37097,130,38.4821,30373478
1,50575.43595,115,29.8271,30638777
1,17929.60441,56,13.6132,3281209
1,6751.290087,55,15.0023,24073071
1,14510.52728,65,17.7648,12241468
1,7583.477185,75,20.3777,11529747
1,77580.58851,55,13.3815,13694040
1,95912.06979,133,34.0536,17892625
1,10388.19898,114,31.4118,31052318
1,157492.5819,166,35.8542,12330802
1,8691.690143,87,24.3898,26332429
1,35483.9129,37,11.2873,3045764
1,34088.47201,114,26.9134,6065249
1,11708.40139,19,5.4368,1040305
1,98294.48554,111,29.9376,5680581
1,35029.64342,31,9.1681,5344307
1,15700.18521,56,17.4869,8043682
1,14424.93894,61,16.6104,23361535
1,369.1733463,7,1.0843,35256899
1,73841.63311,211,65.5374,14675408
1,11146.40915,42,12.7284,19847604
1,845.1144621,3,0.4993,23618245
1,186967.8365,118,25.6471,11732220
1,163331.4376,99,22.7331,15392648
1,24742.09128,98,26.6415,836406
1,38240.71949,108,25.4827,1048895
1,16097.35121,72,19.4721,1244811
1,158945.4966,84,22.2561,1583994
1,13505.09484,49,13.3925,239983
1,30078.23024,62,14.471,2334837
1,15542.27289,67,17.3605,16202144
1,328072.0244,211,57.8702,8657013
1,209929.4061,165,33.6229,11357640
1,46485.87528,62,13.2832,771683
1,18370.12925,81,18.8256,18995998
1,95700.42307,105,24.9287,2361405
1,30617.20058,56,17.637,16133615
1,61260.12194,60,16.4903,4106510
1,53850.86578,82,23.2177,1815636
1,101349.1078,84,19.7386,2629281
1,29933.51268,80,21.5121,5246574
1,31144.4456,53,12.9664,2965795
1,59264.78034,46,11.4121,3052365
1,66605.14546,59,17.4442,2868753
1,12627.78338,32,10.4248,842243
1,39472.02273,84,22.4963,2617611
1,71433.77138,115,30.8762,21398750
1,55234.10254,179,46.6316,1484704
1,34250.46099,105,30.1796,2695968
1,312287.5063,212,53.911,19087946
1,3779.117868,12,3.3959,18980373
1,11639.50821,40,11.7855,7547012
1,24196.09461,147,46.0901,14056505
1,27239.49471,91,21.6173,14064284
1,12044.92045,45,13.9306,14859412
1,18684.63486,54,15.2719,11232319
1,50693.32246,95,24.475,9305579
1,46301.69747,186,49.3685,2974824
1,131293.0769,205,46.4072,27699525
1,765676.9579,234,52.445,12675622
1,336477.3844,202,47.7877,34251764
1,309149.9389,207,43.8892,23364709
1,133606.9785,146,34.1679,20733730
1,168172.9569,181,43.6308,33982183
1,287266.8894,169,35.3852,30540891
1,89765.58302,87,24.0612,586207
1,68369.77181,63,16.7129,3738008
1,133782.8054,131,32.4045,21495412
1,558964.0924,183,36.7832,27633314
1,318968.2881,162,35.3883,21950207
1,151797.3513,255,55.2053,23146847
1,502887.1106,204,49.4075,24428617
1,35285.61234,61,17.0493,14682982
1,18786.01198,90,22.9069,32840742
1,43554.26507,108,26.0958,32194960
1,14264.36061,52,15.2314,822377
1,3397.993695,31,7.528,1099038
1,120991.4833,182,45.8598,12473547
1,17791.39571,62,14.2423,4974250
1,52408.63579,82,13.6374,4708405
1,62297.43597,104,29.98,3500317
1,230342.5591,76,16.0907,3706147
1,313605.2929,247,58.8608,9895269
1,55456.90322,105,22.2739,22257401
1,79881.29001,184,52.7279,24341853
1,151040.7048,177,46.0632,27617728
1,156624.7869,175,41.5432,23901015
1,119854.6268,152,35.881,26426405
1,301122.3702,110,29.8027,3888871
1,511900.7596,176,37.7852,18322212
1,303087.8751,199,48.8816,15217963
1,188174.0123,142,33.6006,18717160
1,58688.87547,138,33.8169,28223765
1,56885.05039,80,24.2546,4136188
1,47711.77423,80,17.0839,4897022
1,19440.29458,105,27.5014,7263629
1,22747.05519,57,17.1291,2079087
1,23158.9668,53,16.2453,1864659
1,36937.82283,57,15.3506,2324488
1,42002.88183,178,52.2628,33671102
1,33348.82415,57,12.6825,11348699
1,24179.1189,49,11.9497,10414157
1,115114.2929,173,37.8788,5500801
1,83484.14878,113,26.6985,5963358
1,45201.09142,84,23.4823,180312
1,104681.7454,83,19.2646,1514891
1,28443.98657,60,16.9451,3941622
1,409839.7488,107,23.5998,5052333
1,86394.5563,85,23.1928,11762433
1,14418.5675,86,26.7034,16896987
1,49603.1001,77,18.4752,18952042
1,3915.579259,30,8.5894,32737150
1,47114.87622,198,39.939,35143297
1,50781.77441,172,39.5849,1890645
1,71921.33542,179,40.3289,3118600
1,33016.67493,51,13.0251,142334
1,19350.53733,66,18.801,8847291
1,74692.16805,108,12.4071,19417009
1,94165.84191,131,29.5384,23438333
1,141909.6509,164,34.1074,36845296
1,73094.9669,84,11.0654,35742676
1,40231.86207,132,25.0523,31365526
1,20572.19409,105,24.5879,29535261
1,22890.50895,44,10.6538,742879
1,17108.74154,84,21.7122,7151270
1,18770.22956,127,34.0613,5326630
1,62367.17313,109,29.1499,6628895
1,8249.668801,39,11.5856,5840659
1,199012.263,283,65.1919,13429920
1,38493.40975,132,34.9954,11661326
1,73498.61988,136,38.876,9698477
1,60757.49333,120,33.752,14789024
1,116943.8359,163,45.4246,3788695
1,141504.0857,114,25.7709,12598908
1,35197.30021,188,54.4787,3143757
1,46005.04529,133,38.9741,1766825
1,24179.20309,151,40.2581,2933141
1,77027.02193,81,20.06,17766258
1,99804.4415,105,25.6779,19591170
1,287526.6869,184,52.6575,10420549
1,296206.3911,181,46.3036,3014151
1,79086.08039,96,23.2727,15516278
1,47315.72312,102,24.0077,17735459
1,28243.0349,79,18.8021,10273865
1,71290.66419,62,16.3457,15297706
1,14840.78321,71,17.2694,15834062
1,64838.7215,58,16.6074,7236732
1,351005.6986,153,33.7072,7917199
1,76805.92021,164,37.5872,12328294
1,84247.05233,138,35.2636,1318223
1,28328.28769,56,15.1333,4390965
1,13301.57146,163,45.2625,13615833
1,35413.83781,110,32.4353,7621280
1,37412.15844,104,28.9102,21402308
1,13298.5152,84,24.8688,20591707
1,7928.699033,58,16.9355,20303627
1,2068.654173,12,3.2639,20710674
1,36415.66884,61,14.4778,16403054
1,236949.7331,156,35.8345,1286478
1,35431.18579,77,21.6485,5142388
1,123962.8922,80,18.9091,9981338
1,29786.43525,107,22.3257,7860595
1,7051.144011,62,16.2631,12061387
1,55524.78662,133,27.6168,8479819
1,126905.7329,184,47.0432,12883622
1,72061.63155,142,29.5918,18945205
1,60629.37323,59,15.7093,1286035
1,18165.29148,64,17.0159,1206327
1,136288.5172,76,19.4574,2331828
1,70164.8483,81,20.2763,2368493
1,93338.02645,105,27.8146,2278253
1,68834.59485,117,30.7277,2231151
1,109754.4175,152,33.8334,4420382
1,129054.2491,101,20.3891,5885555
1,1841.453827,20,5.5718,42512722
1,137664.1503,37,8.6808,1293412
1,21701.5697,49,13.7672,1267831
1,15894.08935,31,9.2413,1492750
1,61463.67528,28,8.0824,1496760
1,33640.61032,38,9.2967,958687
1,54257.64584,59,14.6682,1311531
1,26788.04343,107,36.4143,820192
1,54109.23807,208,58.9198,14513208
1,85866.81312,162,43.8274,20275841
1,8314.816494,128,38.1488,16854561
1,25822.24396,73,18.4512,18105615
1,70265.81945,122,31.2325,1009559
1,175156.5361,160,34.7049,5833849
1,91341.15276,115,27.5965,11380553
1,39788.18482,88,24.8222,4570908
1,30870.83467,111,27.7054,6932517
1,40733.13502,70,13.7168,7396414
1,132679.6685,100,20.551,8495466
1,132204.4085,108,23.7046,10583525
1,22953.85237,61,13.5462,716406
1,61082.08239,54,13.9279,644775
1,125022.2993,152,36.2716,1677237
1,20836.48371,56,16.8829,1358907
1,38800.94009,131,33.5336,9807093
1,26914.69725,79,20.0926,9483205
1,505660.6216,189,26.9805,15069024
1,122448.424,143,36.549,22574458
1,108759.8154,97,24.5611,11120571
1,150787.7908,231,59.8164,10919795
1,11758.63567,87,21.1647,14393203
1,65439.21533,184,56.8339,6950609
1,188227.0729,282,71.9168,28350889
1,166564.1346,335,79.1395,13634068
1,49408.75806,240,67.2349,13111546
1,184857.9901,261,66.8379,15463774
1,37954.25374,188,58.9803,35120297
1,7236.37788,56,14.6216,4211850
1,112706.4036,184,55.0434,3351638
1,63327.82217,181,52.6372,2352006
1,45004.98796,79,18.0113,2588805
1,38643.2,122,32.925,35601852
1,165100,308,82.5368,21522317
1,575379,311,64.2134,17084359
1,75459.6,85,20.6215,3606539
1,30377.9,117,27.425,3635814
1,123056,86,23.0418,6904114
1,67536,156,44.0114,7395391
1,142494,184,54.9119,1831007
1,32224.7,166,41.6118,1338168
1,68873.1,134,30.0731,1449135
1,10816,51,12.128,1760124
1,57976.8,112,34.2914,1505781
1,83635.7,138,24.3494,17343393
1,254939,235,63.5944,17672479
1,291017,153,34.3403,18538697
1,171127,213,53.9439,15387977
1,325045,166,38.1051,9302038
1,842641,291,68.4265,20346847
1,150591,106,25.0998,15429449
1,156207,184,45.1611,12122290
1,47502,159,38.2567,7818065
1,192407,215,52.4939,2379599
1,56161,211,62.7439,3365301
1,179658,112,26.193,11713307
1,138853,305,77.5645,6647791
1,108106,177,46.2891,7286632
1,7481,84,26.5171,18614400
1,479425,212,51.1058,14421177
1,260834,184,38.9988,16522292
1,20953.4,106,27.3043,15265315
1,290612,238,57.0737,16480569
1,261891,135,34.6664,10772542
1,175104,129,31.0721,12002892
1,332221,139,30.6466,11252739
1,295158,163,38.377,16020704
1,82989.797,137,31.7033,17131977
1,103909,148,32.2883,23634259
1,12639.2,61,16.234,22778020
1,491539,231,53.1968,6775535
1,17663.15541,55,13.535,27916066
1,392490.1502,183,43.041,11272908
1,205987.4832,233,64.1203,25575522
1,441769.4708,339,69.0299,10784147
1,46254.06791,186,50.8266,11510094
1,36278.89392,104,27.6089,10650635
1,209240.1279,103,22.9782,6283495
1,604319.7785,212,47.5523,4874839
1,40163.67662,63,17.7371,26058388
1,29725.29617,49,11.6719,4843302
1,24500.2,85,20.1728,13761126
1,128409,181,45.6192,8032774
1,44620.2,106,23.8497,20187804
1,61257.8,83,17.1242,27899028
1,110266,162,40.6344,18852974
1,71363.6,80,20.7697,16734021
1,101035,173,38.7085,28530051
1,13564.4,69,19.7459,12864396
1,107794,110,22.994,16259897
1,10146.5,45,12.2227,19779027
1,63968.8,79,14.9508,12212875
1,39401.2,127,37.3443,20193991
1,281955,180,48.6836,13790348
1,309016,234,53.3074,13426892
1,142015,109,31.3244,11616327
1,56049,133,32.7561,13906815
1,282798,258,71.1944,2917575
1,244938,182,46.845,16212272
1,87598,154,37.1865,4309653
1,50643,134,37.1654,2917575
1,90656,103,23.1881,3153210
1,484901,128,24.8982,15984758
1,76490,182,44.6348,5899284
1,34935,112,30.385,6563921
1,182771,215,48.1682,2440183
1,NA,NA,NA,NA
1,NA,NA,NA,NA
